index,price,ticks_5m,ticks_15m,ticks_1h,change_5m,change_15m,change_1h,change_8h,change_1d,volume_5m,volume_15m,volume_1h,volume_8h,volume_1d,vdelta_5m,vdelta_15m,vdelta_1h,vdelta_8h,vdelta_1d,openinterest,OI_change_15m,OI_change_1h,OI_change_8h,OI_change_1d,funding_rate,marketcap,OI/MC,volatility_5m,volatility_15m,volatility_1h,BTC_correlation_1d,ETH_correlation_1d,BTC_correlation_3d,ETH_correlation_3d,BTC_beta_1d,ETH_beta_1d,BTC_beta_3d,ETH_beta_3d
BTC/USDT,26692.6,15148.0,48175.0,137861.0,-0.1392,-0.0614,0.2117,-2.1116,-2.4186,48891741,144083582,356767807,5137950391,10057673326,-19219215,5302585,11767171,-250328867,-442274778,"[99056.133, 2648463828]","[374.222, 10005574, 0.379]","[113.769, 3041842, 0.115]","[1837.88, 49139398, 1.89]","[6140.559, 164180126, 6.609]",0.0,520999722918,0.005,0.0535,0.0468,0.042,1.0,0.855,1.0,0.575,1.0,0.695,1.0,0.314
ETH/USDT,1558.55,8560.0,21841.0,75173.0,-0.0378,-0.0154,0.4143,-1.1668,-0.307,13580404,34699511,114206645,1576117073,3769648245,4614963,12442624,27456597,-5833690,21281657,"[819804.753, 1279182346]","[4246.931, 6626699, 0.521]","[3266.093, 5096248, 0.4]","[15422.136, 24063930, 1.917]","[25079.807, 39133277, 3.156]",0.0,187495830575,0.007,0.0377,0.0342,0.0373,0.855,1.0,0.575,1.0,1.12,1.0,0.55,1.0
BNB/USDT,206.0,857.0,3161.0,14328.0,-0.0582,-0.0388,0.3214,-0.9996,-1.3882,443859,1726035,7526104,82542476,229964205,-252570,-418542,603570,-3390206,-6823964,"[739203.94, 152364716]","[-650.92, -134168, -0.088]","[-1773.0, -365451, -0.239]","[7960.36, 1640789, 1.089]","[-2087.07, -430187, -0.282]",0.0,31698982584,0.005,0.0197,0.0308,0.0423,0.783,0.816,0.164,-0.086,0.839,0.66,0.397,0.616
XRP/USDT,0.4842,1073.0,3710.0,19604.0,-0.0825,-0.1238,-0.3909,-0.6769,-2.7125,592483,2809004,15718173,172630182,478457735,-116441,-204835,-1275851,-4215497,-12316836,"[292457042.5, 141783174]","[579779.0, 281077, 0.199]","[2595736.9, 1258413, 0.896]","[1091441.9, 529131, 0.375]","[-1406450.7, -681847, -0.479]",0.004,25881489562,0.005,0.0305,0.0371,0.0794,0.648,0.684,0.435,0.674,1.047,0.887,0.534,0.627
USDC/USDT,0.99968,10.0,32.0,146.0,-0.001,0.0,-0.001,0.028,0.038,437,1176,13174,249954,920726,69,412,2255,26785,124164,"[8881978.0, 8879225]","[67.0, 67, 0.001]","[524.0, 524, 0.006]","[40665.0, 40652, 0.46]","[86253.0, 86226, 0.981]",-0.003,25196252974,0.0,0.0004,0.0004,0.0005,0.1,0.123,0.046,0.045,-0.001,-0.001,-0.0,-0.001
SOL/USDT,21.849,1391.0,5246.0,36850.0,-0.0549,-0.0457,0.682,-1.7758,-0.096,892672,3894440,33313371,285795140,684628261,229609,431562,1038091,-2594031,-251585,"[5383003.0, 117785489]","[19163.0, 419306, 0.357]","[1776.0, 38861, 0.033]","[67680.0, 1480906, 1.273]","[222756.0, 4874124, 4.317]",-0.0,9062740403,0.013,0.0378,0.0576,0.0879,0.69,0.759,0.226,-0.025,1.416,1.159,0.698,0.564
ADA/USDT,0.2461,342.0,1413.0,5251.0,-0.0812,-0.1218,0.0407,-0.7661,-1.0454,184595,559408,2246788,38129001,104061488,-28207,22696,52695,-1227134,-1071274,"[162629240.0, 40039319]","[199328.0, 49075, 0.123]","[-299806.0, -73812, -0.184]","[-4308811.0, -1060829, -2.581]","[1996886.0, 491633, 1.243]",0.01,8576310697,0.005,0.0337,0.0611,0.0549,0.722,0.774,0.341,0.529,1.024,0.852,0.505,0.623
DOGE/USDT,0.05797,561.0,1992.0,8255.0,-0.0172,-0.0345,0.1728,-1.7124,-1.5622,164853,679502,2647606,82412216,189820347,37120,-104243,-74615,-4317158,-3258024,"[1402780608.0, 81361275]","[148575.0, 8617, 0.011]","[-3649965.0, -211698, -0.26]","[19145474.0, 1110437, 1.384]","[8461411.0, 490762, 0.607]",-0.008,8195269124,0.01,0.0299,0.0243,0.0313,0.782,0.843,0.262,0.43,0.961,0.838,0.482,0.604
TRX/USDT,0.08576,266.0,1087.0,4140.0,-0.0117,-0.0233,-0.0932,-0.7637,-0.6718,28414,130052,886358,13111022,59445019,16810,18777,-51716,-232771,166885,"[385167231.0, 33031942]","[-46125.0, -3956, -0.012]","[-1908846.0, -163703, -0.493]","[-4862584.0, -417015, -1.247]","[-14783998.0, -1267876, -3.696]",-0.006,7630105123,0.004,0.021,0.0206,0.0299,0.638,0.668,0.225,0.271,0.473,0.391,0.231,0.187
DOT/USDT,3.718,384.0,1238.0,5537.0,0.0,-0.0538,0.2156,-1.6142,-2.517,143706,414983,1997514,35217978,90268309,24677,69465,12932,-1748687,-3132795,"[16361991.4, 60850246]","[12622.1, 46942, 0.077]","[19346.8, 71951, 0.118]","[151110.3, 561979, 0.932]","[432969.4, 1610213, 2.718]",-0.009,4774689982,0.013,0.0223,0.0335,0.0394,0.741,0.812,0.388,0.584,1.271,1.078,0.619,0.74
